Value,Replacement
Melody E�tv�s,Melody Eötvös
Duet mit zwei obligaten Augengl�sern,Duet mit zwei obligaten Augengläsern
Camille Saint-Sa�ns,Camille Saint-Saëns
Pr�lude to Act 1 from Carmen Suite No.1,Prélude to Act 1 from Carmen Suite No.1
Jean-Paul-�gide Martini,Jean-Paul-Égide Martini
Partita in D minor for Solo Violin (BMV 1004): Movement 2 � Corrent,"Partita in D minor for Solo Violin (BMV 1004): Movement 2, Corrent"
Nicolas Ch�deville,Nicolas Chédeville
Der Vogelf�nger bin ich ja ,Der Vogelfänger bin ich ja 
"Capriccio for Solo Viola, Op.55 �Hommage � Paganini� with Imants Larsens","Capriccio for Solo Viola, Op.55 'Hommage à Paganini' with Imants Larsens"
Bei M�nnern welche liebe f�hlen,Bei Männern welche liebe fühlen
"Cello Suite No.6, BVW1012 � Movement 4, Sarabande","Cello Suite No.6, BVW1012 - Movement 4, Sarabande"
�La Vaillance� TWV 50:37 from 12 Heroic Marches,La Vaillance' TWV 50:37 from 12 Heroic Marches
The Sorcerer�s Apprentice ,The Sorcerer's Apprentice 
Carlos Ch�vez,Carlos Chávez
Jos� Pablo Moncayo,José Pablo Moncayo
Overture to L�Italiana in Algieri,Overture to L'Italiana in Algieri
Ma M�re l�Oye (Mother Goose),Ma Mère l'Oye (Mother Goose)
Heinrich Sch�tz,Heinrich Schütz
"Herr, nun l�ssest du deinen Diener","Herr, nun lässest du deinen Diener"
Bela Bart�k,Bela Bartók
L�Italiana in Algeri (Overture),L'Italiana in Algeri (Overture)
All the World�s a Stage,All the World's a Stage
Smith�s Alchemy,Smith's Alchemy
A Midsummer Night�s Dream (excerpts),A Midsummer Night's Dream (excerpts)
Saint-Sa�ns,Saint-Saëns
Leo� Jan�?ek,Leoš Janáček
Antonin Dvo?�k,Antonin Dvořák
Bol�ro,Boléro
Arvo P�rt,Arvo Pärt
Marc-Andr� Dalbavie,Marc-André Dalbavie
La source d�un regard,La source d'un regard
�Una voce poco fa� from The Barber of Seville,"""Una voce poco fa"" from The Barber of Seville"
�D�amor sull�ali rosee� from Il Trovatore ,"""D'amor sull'ali rosee"" from Il Trovatore "
Pers�phone,Perséphone
Symphony No.6 Path�tique,Symphony No.6 Pathétique
Gabriel Faur�,Gabriel Fauré
